2025-09-04 23:43:47 | RedHeart.MainUnified | INFO | 🖥️ 사용 디바이스: cuda
            "satisfaction": 0.5,
            "guilt": 0.3,
            "pride": 0.4,
            "regret": 0.2,
            "peace": 0.6
          },
          "social_consequences": [
            "사회적 인정",
            "전통 가치 보존"
          ],
          "personal_growth": {},
          "relationship_changes": {}
        },
        "causal_pathways": [
          {
            "pathway_id": "9c21f7a9-1e8a-4901-b3a3-8053422acddb",
            "sequence": [
              "행위: 한국 전통 가치관에 따른 행위 (효도, 예의, 조화 중시)",
              "즉시 결과: ",
              "장기 결과: "
            ],
            "probability": 0.8999999999999999,
            "impact_strength": 0.7
          },
          {
            "pathway_id": "e759621a-6197-42d2-a5d6-070a1f2f7db2",
            "sequence": [
              "행위: 한국 전통 가치관에 따른 행위 (효도, 예의, 조화 중시)",
              "감정적 반응: peace",
              "행동 변화: 감정 기반 후속 행동"
            ],
            "probability": 0.6,
            "impact_strength": 0.5
          }
        ],
        "alternative_endings": [],
        "narrative_coherence": 0.65,
        "thematic_relevance": 0.5,
        "character_development": {},
        "confidence_intervals": {
          "hedonic": [
            0.42795484987936705,
            0.627954849879367
          ],
          "moral": [
            0.55,
            0.75
          ],
          "practical": [
            0.7999999999999999,
            0.9999999999999999
          ],
          "overall": [
            0.5426516166264557,
            0.8426516166264557
          ]
        },
        "scenario_type": "MORAL_DILEMMA",
        "learning_value": 1.0
      },
      {
        "id": "2d5d22a0-70d5-4b3c-ae84-7498532d6c22",
        "hypothesis": {
          "id": "eeef14e3-3c86-4f04-ba9e-664caafe0595",
          "base_situation": {
            "text": "AI 윤리 시스템 테스트",
            "emotion_results": {
              "joy": 0.14565160870552063,
              "sadness": 0.15294288098812103,
              "anger": 0.09429410099983215,
              "fear": 0.1818254590034485,
              "surprise": 0.12708862125873566,
              "disgust": 0.16453817486763,
              "love": 0.13365916907787323,
              "scores": [
                0.14565160870552063,
                0.15294288098812103,
                0.09429410099983215,
                0.1818254590034485,
                0.12708862125873566,
                0.16453817486763,
                0.13365916907787323
              ],
              "dsp_processed": {
                "emotion_spectrum": [
                  [
                    0.3756142854690552,
                    0.2563193738460541,
                    0.028169892728328705,
                    0.6057840585708618,
                    0.4383297562599182,
                    0.5832123756408691,
                    0.6579092144966125,
                    0.13645139336585999,
                    0.6422157883644104,
                    0.3895559012889862,
                    0.27050119638442993,
                    0.7203041315078735,
                    0.9137171506881714,
                    0.35699307918548584,
                    0.3940461277961731,
                    0.169963538646698,
                    0.9113714098930359,
                    0.5445175170898438,
                    0.6464521884918213,
                    0.2995232939720154,
                    0.4976302981376648,
                    0.28282245993614197,
                    0.5840877294540405,
                    0.3896854817867279,
                    0.7430925965309143,
                    0.09951918572187424,
                    0.5017241835594177,
                    0.5956757664680481,
                    0.42097529768943787,
                    0.5542923212051392,
                    0.45988091826438904,
                    0.6725301146507263,
                    0.5815713405609131,
                    0.34713685512542725,
                    0.4962550103664398,
                    0.6652041077613831,
                    0.5166323184967041,
                    0.8644586801528931,
                    1.2650057077407837,
                    0.2976641058921814,
                    0.41541776061058044,
                    0.25335416197776794,
                    0.32593172788619995,
                    0.2576206922531128,
                    1.068326473236084,
                    0.7273927927017212,
                    0.8225079774856567,
                    1.0888655185699463,
                    0.020224807783961296,
                    0.7190269231796265,
                    0.698060929775238,
                    0.5127871632575989,
                    1.02756929397583,
                    0.43334004282951355,
                    0.6390576958656311,
                    0.7558773756027222,
                    0.13259091973304749,
                    0.07811734825372696,
                    0.28386422991752625,
                    0.5236828327178955,
                    0.4683226943016052,
                    0.26828595995903015,
                    0.6429561376571655,
                    0.7094229459762573,
                    0.4559422433376312,
                    0.20807205140590668,
                    0.09765812009572983,
                    0.3596557378768921,
                    0.5160254240036011,
                    0.2933487892150879,
                    0.20709146559238434,
                    0.6304630637168884,
                    0.5011885762214661,
                    0.7867050170898438,
                    0.10965465009212494,
                    0.5826671719551086,
                    0.8579338788986206,
                    0.6249929070472717,
                    0.8863284587860107,
                    0.686518132686615,
                    0.7624123096466064,
                    0.5005627870559692,
                    0.8691914081573486,
                    0.06963933259248734,
                    0.6875694990158081,
                    0.1785261034965515,
                    0.542641282081604,
                    1.0678296089172363,
                    0.4426141083240509,
                    0.41632217168807983,
                    0.4934249520301819,
                    0.7171666622161865,
                    0.47107288241386414,
                    0.23307067155838013,
                    0.44224950671195984,
                    0.5294976830482483
                  ]
                ],
                "adsr_params": [
                  [
                    [
                      0.5020573735237122,
                      0.48202672600746155,
                      0.4784160256385803,
                      0.48625630140304565
                    ],
                    [
                      0.453349769115448,
                      0.5379630327224731,
                      0.5081294775009155,
                      0.5201197862625122
                    ],
                    [
                      0.49846750497817993,
                      0.4745202958583832,
                      0.49421292543411255,
                      0.510760486125946
                    ],
                    [
                      0.49431753158569336,
                      0.5026987195014954,
                      0.4648797810077667,
                      0.5242326855659485
                    ],
                    [
                      0.44952183961868286,
                      0.5314215421676636,
                      0.5159041285514832,
                      0.5083146691322327
                    ],
                    [
                      0.4307047724723816,
                      0.5125658512115479,
                      0.482046514749527,
                      0.5292065739631653
                    ],
                    [
                      0.5477206110954285,
                      0.5304500460624695,
                      0.475685179233551,
                      0.4999992251396179
                    ]
                  ]
                ],
                "valence_arousal": [
                  [
                    -0.05233749374747276,
                    0.02148120105266571
                  ]
                ],
                "resonance_map": [
                  [
                    -0.015177769586443901,
                    0.06051856279373169,
                    -0.004832014441490173,
                    0.01897246390581131,
                    0.023314230144023895,
                    -0.05224044620990753,
                    -0.007043418474495411,
                    0.030052155256271362,
                    -0.026857037097215652,
                    0.024214722216129303,
                    0.08432400226593018,
                    0.007612287998199463,
                    0.014008058235049248,
                    -0.007690507918596268,
                    -0.06364767998456955,
                    -0.06904377788305283,
                    -0.05014653876423836,
                    -0.017221007496118546,
                    -0.06468144804239273,
                    -0.047858454287052155,
                    -0.023567412048578262,
                    0.02091473527252674,
                    -0.06234413757920265,
                    -0.07716259360313416,
                    0.05826704204082489,
                    0.0050186775624752045,
                    -0.0071694860234856606,
                    -0.00930811557918787,
                    0.014484260231256485,
                    0.0019721779972314835,
                    0.0135019700974226,
                    -0.030599934980273247,
                    -0.03101697936654091,
                    -0.018294112756848335,
                    -0.038638636469841,
                    0.06255227327346802,
                    -0.06742115318775177,
                    -0.031262338161468506,
                    0.10242772102355957,
                    0.14158639311790466,
                    -0.007011592388153076,
                    -0.017015479505062103,
                    -0.00701519288122654,
                    0.006495803594589233,
                    0.008607473224401474,
                    0.08143911510705948,
                    0.008162794634699821,
                    -0.0052908482030034065,
                    -0.0012004487216472626,
                    -0.06635908782482147,
                    0.024132490158081055,
                    0.051232051104307175,
                    0.013971012085676193,
                    -0.06448476016521454,
                    0.055107880383729935,
                    0.03347218409180641,
                    -0.04466401785612106,
                    -0.056198686361312866,
                    -0.02121444046497345,
                    0.006846984848380089,
                    -0.0032678060233592987,
                    0.03749951720237732,
                    0.06253716349601746,
                    -0.039408255368471146,
                    -0.05800069868564606,
                    -0.06201671063899994,
                    0.008553402498364449,
                    0.02635396644473076,
                    0.03046994097530842,
                    0.04785867780447006,
                    0.05910558998584747,
                    0.030259329825639725,
                    0.031856171786785126,
                    -0.06651566922664642,
                    0.002500672824680805,
                    -0.0465373694896698,
                    0.06444302201271057,
                    -0.0343993715941906,
                    0.011631777510046959,
                    -0.02700122259557247,
                    0.011918481439352036,
