2025-09-11 12:33:24 | RedHeart.MainUnified | INFO | 🖥️ 사용 디바이스: cuda
2025-09-11 12:37:14 | advanced_regret_analyzer | INFO | Advanced Regret Analyzer initialized on cuda
2025-09-11 12:37:14 | advanced_regret_analyzer | INFO | 동적 임계값 시스템 통합 완료
2025-09-11 12:37:14 | RedHeart.Config | INFO | GPU 직접 사용: None (사용률: 36.3%, 필요: 500MB)
2025-09-11 12:37:14 | sentence_transformer_singleton | INFO | 기존 클라이언트 서버는 살아있지만 모델 미로드 - 모델 로드 시도: sentence-transformers/paraphrase-multilingual-mpnet-base-v2_cuda
2025-09-11 12:37:14 | sentence_transformer_client | INFO | 모델 로딩 요청: sentence-transformers/paraphrase-multilingual-mpnet-base-v2 (device: cuda)
2025-09-11 12:37:14 | sentence_transformer_client | INFO | 모델 로딩 성공: sentence-transformers/paraphrase-multilingual-mpnet-base-v2
2025-09-11 12:37:14 | sentence_transformer_singleton | INFO | 모델 로드 성공: sentence-transformers/paraphrase-multilingual-mpnet-base-v2_cuda
2025-09-11 12:37:14 | RedHeart.AdvancedExperienceDB | INFO | 임베딩 모델 로드 완료 (싱글톤, 차원: 768)
2025-09-11 12:37:16 | RedHeart.AdvancedExperienceDB | INFO | FAISS 인덱스 생성 완료: IndexFlatL2, 차원=768
2025-09-11 12:37:16 | RedHeart.AdvancedExperienceDB | INFO | FAISS 벡터 데이터베이스 초기화 완료 (subprocess)
2025-09-11 12:37:16 | RedHeart.AdvancedExperienceDB | INFO | GPU 배치 처리 워커 시작됨 (무한 대기 이슈 해결)
2025-09-11 12:37:16 | RedHeart.AdvancedExperienceDB | INFO | 메타데이터 데이터베이스가 초기화되었습니다.
2025-09-11 12:37:16 | RedHeart.AdvancedExperienceDB | INFO | 신경망 메모리 시스템이 초기화되었습니다.
2025-09-11 12:37:16 | RedHeart.AdvancedExperienceDB | INFO | 학습 시스템들이 초기화되었습니다.
2025-09-11 12:37:16 | RedHeart.AdvancedExperienceDB | INFO | 고급 경험 데이터베이스가 초기화되었습니다.
2025-09-11 12:37:16 | RedHeart.EmotionEthicsRegretCircuit | INFO | 감정-윤리-후회 삼각 회로 초기화 완료
2025-09-11 12:37:16 | ClaudeInference | INFO |    ✅ Emotion-Ethics-Regret Circuit 초기화 완료
2025-09-11 12:37:16 | ClaudeInference | INFO |       - 감정-윤리-후회 통합 분석 가능
2025-09-11 12:37:16 | ClaudeInference | INFO |       - Circuit 활성화 조건: config.use_emotion_hierarchy=True
2025-09-11 12:37:16 | ClaudeInference | INFO | 
📦 Phase 6: Claude API 엔진 초기화...
2025-09-11 12:37:16 | RedHeart.AdvancedLLM | INFO | 🌐 API 모드 활성화: claude
2025-09-11 12:37:16 | RedHeart.AdvancedLLM | INFO | 🌐 API 설정 준비 완료: claude (로컬 모델 건너뛰기)
2025-09-11 12:37:16 | RedHeart.AdvancedLLM | INFO | 동적 GPU-RAM 스왑 시스템 초기화 완료
2025-09-11 12:37:16 | ClaudeInference | INFO |    ✅ Claude API 엔진 초기화 완료
2025-09-11 12:37:16 | ClaudeInference | INFO | 
✅ 모든 컴포넌트 초기화 완료!
2025-09-11 12:37:16 | ClaudeInference | INFO | 
======================================================================
2025-09-11 12:37:16 | ClaudeInference | INFO | 🎯 추론 시작
2025-09-11 12:37:16 | ClaudeInference | INFO | ======================================================================
2025-09-11 12:37:16 | ClaudeInference | INFO | 📝 입력 텍스트: 친구와 갈등이 생겼을 때 어떻게 해야 할까?
2025-09-11 12:37:16 | ClaudeInference | INFO | ⚡ Claude 모드 - 번역 스킵 (원문 그대로 사용)
2025-09-11 12:37:16 | ClaudeInference | INFO | 
🎯 LLM 초기 반사실적 시나리오 생성...
2025-09-11 12:37:16 | RedHeart.AdvancedLLM | INFO | 🌐 CLAUDE API 호출 시작...
2025-09-11 12:37:19 | RedHeart.APIManager | INFO | ✅ Anthropic 비동기 클라이언트 생성 완료
2025-09-11 12:37:43 | httpx | INFO | HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2025-09-11 12:37:43 | RedHeart.APIManager | INFO | ✅ Claude API 응답 성공: 757 문자
2025-09-11 12:37:43 | RedHeart.AdvancedLLM | INFO | ✅ API 응답 성공: 757 문자
2025-09-11 12:37:43 | ClaudeInference | WARNING |    ⚠️ JSON 형식 시나리오를 찾을 수 없음
2025-09-11 12:37:43 | ClaudeInference | INFO | 
📊 UnifiedModel 추론...
2025-09-11 12:37:44 | ClaudeInference | INFO |    📝 텍스트 임베딩 생성 중...
2025-09-11 12:37:44 | sentence_transformer_singleton | INFO | 기존 클라이언트 재사용 (모델 로드됨): sentence-transformers/paraphrase-multilingual-mpnet-base-v2_cuda
2025-09-11 12:37:45 | ClaudeInference | INFO |    🎭 감정 분석 추론...
2025-09-11 12:37:46 | UnifiedModel.Debug | INFO | 🔍 advanced_wrappers 타입: <class 'dict'>
2025-09-11 12:37:46 | UnifiedModel.Debug | INFO | 🔍 advanced_wrappers 키들: ['advanced_emotion', 'advanced_bentham', 'advanced_regret', 'advanced_surd']
2025-09-11 12:37:46 | UnifiedModel.Debug | INFO | 🔍 찾는 wrapper_key: advanced_emotion
2025-09-11 12:37:46 | UnifiedModel.Debug | INFO | 🔍 wrapper 타입: <class 'advanced_analyzer_wrappers.AdvancedEmotionAnalyzerWrapper'>
2025-09-11 12:37:46 | advanced_analyzer_wrappers | INFO | 🔄 AdvancedEmotionAnalyzerWrapper forward 실행 시작
2025-09-11 12:37:46 | advanced_analyzer_wrappers | INFO |    - analyze_emotion 호출: text='AI 윤리적 문제 해결...', lang=ko
2025-09-11 12:37:46 | RedHeart.Config | INFO | GPU 직접 사용: None (사용률: 44.1%, 필요: 500MB)
2025-09-11 12:37:46 | sensitivity_detection_singleton | INFO | SensitivityDetectionManager 초기화 완료
2025-09-11 12:37:46 | local_translator | INFO | 🔄 Lazy loading: 번역이 필요해서 모델을 로드합니다...
2025-09-11 12:37:46 | local_translator | INFO | 🔄 OPUS-MT 모델 로드 중: Helsinki-NLP/opus-mt-ko-en
2025-09-11 12:37:46 | hf_model_wrapper | INFO | ✅ HF 모델 자동 등록 활성화됨 (모델, 토크나이저, 프로세서 포함)
2025-09-11 12:37:46 | hf_model_wrapper | INFO | 🔄 HF 모델 로딩 중: Helsinki-NLP/opus-mt-ko-en (소유자: translator)
2025-09-11 12:37:47 | local_translator | INFO | ✅ OPUS-MT 모델 로드 완료 (소요시간: 1.4초, 디바이스: cpu)
2025-09-11 12:37:47 | local_translator | INFO | 📊 Translator는 CPU에서 초기화됨 (GPU 메모리 절약)
2025-09-11 12:37:47 | workflow_aware_memory_manager | INFO | ✅ HF 모델 래퍼와 메모리 매니저 통합 완료
2025-09-11 12:37:47 | dynamic_swap_manager | INFO | RedHeartDynamicSwapManager 초기화 완료
2025-09-11 12:37:47 | dynamic_swap_manager | INFO | [DSM] translator 크기: 297.6MB (mgr_id=129555829972512)
2025-09-11 12:37:47 | dynamic_swap_manager | INFO |    💾 translator을 RAM에 등록 (location=RAM, size=297.6MB)
2025-09-11 12:37:47 | dynamic_swap_manager | INFO | [REGISTER HEAD] translator (297.6MB, 우선순위: high)
2025-09-11 12:37:47 | local_translator | INFO | ✅ Translator를 DSM에 등록 (HIGH priority)
2025-09-11 12:37:47 | RedHeart.AdvancedLLM | INFO | 🔍 ChatML 형식 감지됨 - 재처리 스킵
2025-09-11 12:37:47 | RedHeart.AdvancedLLM | INFO | ✅ ChatML 중복 처리 방지 - 원본 프롬프트 사용
2025-09-11 12:37:47 | RedHeart.AdvancedLLM | INFO | 🌐 CLAUDE API 호출 시작...
2025-09-11 12:37:47 | anthropic._base_client | INFO | Retrying request to /v1/messages in 0.376958 seconds
2025-09-11 12:37:51 | httpx | INFO | HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2025-09-11 12:37:51 | RedHeart.APIManager | INFO | ✅ Claude API 응답 성공: 240 문자
2025-09-11 12:37:51 | RedHeart.AdvancedLLM | INFO | ✅ API 응답 성공: 240 문자
2025-09-11 12:37:51 | RedHeartLinux.AdvancedEmotion | INFO | 🔧 LLM 응답 파싱 시작: 240 문자
2025-09-11 12:37:51 | RedHeartLinux.AdvancedEmotion | INFO | 🔧 응답 첫 500자: {
  "emotion": "joy",
  "intensity": 3,
  "confidence": 0.8,
  "valence": 0.5,
  "arousal": 0.5,
  "reasoning": "The statement implies a positive resolution to AI ethical issues, which would likely evoke a feeling of joy or satisfaction."
}...
2025-09-11 12:37:51 | RedHeartLinux.AdvancedEmotion | INFO | 🔧 1단계: json_repair 자동 수정 시도
2025-09-11 12:37:51 | RedHeartLinux.AdvancedEmotion | INFO | 🔧 수정된 JSON: {"emotion": "joy", "intensity": 3, "confidence": 0.8, "valence": 0.5, "arousal": 0.5, "reasoning": "The statement implies a positive resolution to AI ethical issues, which would likely evoke a feeling...
2025-09-11 12:37:51 | RedHeartLinux.AdvancedEmotion | INFO | ✅ json_repair 성공 (단순객체): emotion=joy -> id=1
2025-09-11 12:37:51 | RedHeartLinux.AdvancedEmotion | INFO | ✅ LLM 분석 성공 (시도 1/3)
2025-09-11 12:37:51 | sentence_transformer_singleton | INFO | 모델이 CPU에 있음, GPU로 스왑: sentence-transformers/paraphrase-multilingual-mpnet-base-v2_cuda
2025-09-11 12:37:52 | sentence_transformer_singleton | INFO | 모델이 CPU에 있음, GPU로 스왑: sentence-transformers/paraphrase-multilingual-mpnet-base-v2_cuda
2025-09-11 12:37:54 | sentence_transformer_singleton | INFO | 모델이 CPU에 있음, GPU로 스왑: sentence-transformers/paraphrase-multilingual-mpnet-base-v2_cuda
2025-09-11 12:37:55 | advanced_analyzer_wrappers | INFO |    ✅ 감정 분석 완료: ['emotions', 'valence', 'arousal']
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO | 🔍 wrapper 출력 타입: <class 'dict'>
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO | 🔍 === 완전한 구조 분석 시작 ===
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO |   📦 Dict[3 keys]: ['emotions', 'valence', 'arousal']
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO |     [emotions]:
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO |       ✅ Tensor: shape=[1, 7], dtype=torch.float32, device=cuda:0
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO |     [valence]:
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO |       ✅ Tensor: shape=[1, 1], dtype=torch.float32, device=cuda:0
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO |     [arousal]:
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO |       ✅ Tensor: shape=[1, 1], dtype=torch.float32, device=cuda:0
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO | 🔍 === 구조 분석 완료 ===
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO | ✅ 텐서 추출 성공: shape=[1, 7]
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO | ✅ outputs['advanced'] 설정 완료: <class 'torch.Tensor'>, shape=torch.Size([1, 7])
2025-09-11 12:37:55 | ClaudeInference | INFO |    ⚖️ 벤담 계산 추론...
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO | 🔍 advanced_wrappers 타입: <class 'dict'>
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO | 🔍 advanced_wrappers 키들: ['advanced_emotion', 'advanced_bentham', 'advanced_regret', 'advanced_surd']
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO | 🔍 찾는 wrapper_key: advanced_bentham
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO | 🔍 wrapper 타입: <class 'advanced_analyzer_wrappers.AdvancedBenthamCalculatorWrapper'>
2025-09-11 12:37:55 | advanced_analyzer_wrappers | INFO | 🔄 AdvancedBenthamCalculatorWrapper forward 실행 시작
2025-09-11 12:37:55 | advanced_analyzer_wrappers | INFO |    - bentham_default_network 처리 중...
2025-09-11 12:37:55 | advanced_analyzer_wrappers | INFO |      입력 차원: torch.Size([1, 896])
2025-09-11 12:37:55 | advanced_analyzer_wrappers | INFO |      network device: cuda:0, input device: cuda:0
2025-09-11 12:37:55 | advanced_analyzer_wrappers | INFO |      투영 후 차원: torch.Size([1, 7]), device: cuda:0
2025-09-11 12:37:55 | advanced_analyzer_wrappers | INFO |    ✅ bentham_default_network 처리 완료
2025-09-11 12:37:55 | advanced_analyzer_wrappers | INFO |    ✅ AdvancedBenthamCalculator 처리 완료: ['bentham_scores']
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO | 🔍 wrapper 출력 타입: <class 'dict'>
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO | 🔍 === 완전한 구조 분석 시작 ===
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO |   📦 Dict[1 keys]: ['bentham_scores']
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO |     [bentham_scores]:
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO |       ✅ Tensor: shape=[1, 1], dtype=torch.float32, device=cuda:0
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO | 🔍 === 구조 분석 완료 ===
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO | ✅ 텐서 추출 성공: shape=[1, 1]
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO | ✅ outputs['advanced'] 설정 완료: <class 'torch.Tensor'>, shape=torch.Size([1, 1])
2025-09-11 12:37:55 | ClaudeInference | INFO |    😔 후회 분석 추론...
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO | 🔍 advanced_wrappers 타입: <class 'dict'>
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO | 🔍 advanced_wrappers 키들: ['advanced_emotion', 'advanced_bentham', 'advanced_regret', 'advanced_surd']
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO | 🔍 찾는 wrapper_key: advanced_regret
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO | 🔍 wrapper 타입: <class 'advanced_analyzer_wrappers.AdvancedRegretAnalyzerWrapper'>
2025-09-11 12:37:55 | advanced_analyzer_wrappers | INFO | 🔄 AdvancedRegretAnalyzerWrapper forward 실행 시작
2025-09-11 12:37:55 | advanced_analyzer_wrappers | INFO |    입력 차원: torch.Size([1, 896])
2025-09-11 12:37:55 | advanced_analyzer_wrappers | INFO |    - regret_network 처리 중...
2025-09-11 12:37:55 | advanced_analyzer_wrappers | INFO |    regret_network 기대 차원: 896, 입력 차원: 896
2025-09-11 12:37:55 | advanced_analyzer_wrappers | INFO |    ✅ regret_network 처리 완료
2025-09-11 12:37:55 | advanced_analyzer_wrappers | INFO |    ✅ AdvancedRegretAnalyzer 처리 완료: ['regret_score', 'regret_emotion_vector', 'regret_uncertainty']
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO | 🔍 wrapper 출력 타입: <class 'dict'>
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO | 🔍 === 완전한 구조 분석 시작 ===
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO |   📦 Dict[3 keys]: ['regret_score', 'regret_emotion_vector', 'regret_uncertainty']
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO |     [regret_score]:
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO |       ✅ Tensor: shape=[1, 1], dtype=torch.float32, device=cuda:0
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO |     [regret_emotion_vector]:
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO |       ✅ Tensor: shape=[1, 8], dtype=torch.float32, device=cuda:0
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO |     [regret_uncertainty]:
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO |       ✅ Tensor: shape=[1, 1], dtype=torch.float32, device=cuda:0
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO | 🔍 === 구조 분석 완료 ===
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO | ✅ 텐서 추출 성공: shape=[1, 1]
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO | ✅ outputs['advanced'] 설정 완료: <class 'torch.Tensor'>, shape=torch.Size([1, 1])
2025-09-11 12:37:55 | ClaudeInference | INFO |    🔍 SURD 분석 추론...
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO | 🔍 advanced_wrappers 타입: <class 'dict'>
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO | 🔍 advanced_wrappers 키들: ['advanced_emotion', 'advanced_bentham', 'advanced_regret', 'advanced_surd']
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO | 🔍 찾는 wrapper_key: advanced_surd
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO | 🔍 wrapper 타입: <class 'advanced_analyzer_wrappers.AdvancedSURDAnalyzerWrapper'>
2025-09-11 12:37:55 | advanced_analyzer_wrappers | INFO | 🔄 AdvancedSURDAnalyzerWrapper forward 실행 시작
2025-09-11 12:37:55 | advanced_analyzer_wrappers | INFO |    입력 차원: torch.Size([1, 896])
2025-09-11 12:37:55 | advanced_analyzer_wrappers | INFO |    투영 후 차원: torch.Size([1, 768])
2025-09-11 12:37:55 | advanced_analyzer_wrappers | INFO |    - deep_causal 처리 중...
2025-09-11 12:37:55 | advanced_analyzer_wrappers | INFO |    ✅ deep_causal 처리 완료
2025-09-11 12:37:55 | advanced_analyzer_wrappers | INFO |    ✅ AdvancedSURDAnalyzer 처리 완료: ['surd_metrics']
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO | 🔍 wrapper 출력 타입: <class 'dict'>
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO | 🔍 === 완전한 구조 분석 시작 ===
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO |   📦 Dict[1 keys]: ['surd_metrics']
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO |     [surd_metrics]:
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO |       ✅ Tensor: shape=[1, 4], dtype=torch.float32, device=cuda:0
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO | 🔍 === 구조 분석 완료 ===
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO | ✅ 텐서 추출 성공: shape=[1, 4]
2025-09-11 12:37:55 | UnifiedModel.Debug | INFO | ✅ outputs['advanced'] 설정 완료: <class 'torch.Tensor'>, shape=torch.Size([1, 4])
2025-09-11 12:37:57 | ClaudeInference | INFO |    ✅ UnifiedModel 추론 완료
2025-09-11 12:37:57 | ClaudeInference | INFO | 
🧠 Advanced Analysis...
2025-09-11 12:37:57 | advanced_analyzer_wrappers | INFO | 🔄 AdvancedEmotionAnalyzerWrapper forward 실행 시작
2025-09-11 12:37:57 | advanced_analyzer_wrappers | INFO |    - analyze_emotion 호출: text='친구와 갈등이 생겼을 때 어떻게 해야 할까?...', lang=ko
2025-09-11 12:37:57 | RedHeartLinux.AdvancedEmotion | INFO | 복잡한 윤리적 질문 감지 - 점수: 10, 키워드: ['갈등']
2025-09-11 12:37:57 | RedHeart.AdvancedLLM | INFO | 🔍 ChatML 형식 감지됨 - 재처리 스킵
2025-09-11 12:37:57 | RedHeart.AdvancedLLM | INFO | ✅ ChatML 중복 처리 방지 - 원본 프롬프트 사용
2025-09-11 12:37:57 | RedHeart.AdvancedLLM | INFO | 🌐 CLAUDE API 호출 시작...
2025-09-11 12:37:57 | anthropic._base_client | INFO | Retrying request to /v1/messages in 0.437967 seconds
2025-09-11 12:38:02 | httpx | INFO | HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2025-09-11 12:38:02 | RedHeart.APIManager | INFO | ✅ Claude API 응답 성공: 158 문자
2025-09-11 12:38:02 | RedHeart.AdvancedLLM | INFO | ✅ API 응답 성공: 158 문자
2025-09-11 12:38:02 | RedHeartLinux.AdvancedEmotion | INFO | ✅ LLM 응답 성공 - 길이: 158
2025-09-11 12:38:02 | RedHeartLinux.AdvancedEmotion | INFO | JSON 파싱 성공: { "emotion": "sadness", "intensity": 3, "confidence": 0.7, "valence": -0.4, "arousal": 0.4, "reasoning": "친구와의 갈등으로 인한 슬픔과 우울감이 느껴짐" }
2025-09-11 12:38:02 | RedHeartLinux.AdvancedEmotion | INFO | JSON 파싱 성공: 감정=5, 신뢰도=0.7
2025-09-11 12:38:02 | sentence_transformer_singleton | INFO | 모델이 CPU에 있음, GPU로 스왑: sentence-transformers/paraphrase-multilingual-mpnet-base-v2_cuda
2025-09-11 12:38:03 | sentence_transformer_singleton | INFO | 모델이 CPU에 있음, GPU로 스왑: sentence-transformers/paraphrase-multilingual-mpnet-base-v2_cuda
2025-09-11 12:38:04 | RedHeartLinux.AdvancedEmotion | ERROR | DSP-칼만 융합 실패: Can't call numpy() on Tensor that requires grad. Use tensor.detach().numpy() instead.
2025-09-11 12:38:04 | advanced_analyzer_wrappers | ERROR | ❌ AdvancedEmotionAnalyzerWrapper 실행 실패: DSP-칼만 융합 완전 실패 - NO FALLBACK: Can't call numpy() on Tensor that requires grad. Use tensor.detach().numpy() instead.
2025-09-11 12:38:04 | ClaudeInference | ERROR | ❌ 추론 실패: 감정 분석 실패 - NO FALLBACK: DSP-칼만 융합 완전 실패 - NO FALLBACK: Can't call numpy() on Tensor that requires grad. Use tensor.detach().numpy() instead.
Traceback (most recent call last):
  File "/mnt/c/large_project/linux_red_heart/advanced_emotion_analyzer.py", line 1287, in _apply_dsp_kalman_fusion
    fused_emotions_cpu = fused_emotions[0].cpu().numpy()
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: Can't call numpy() on Tensor that requires grad. Use tensor.detach().numpy() instead.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/mnt/c/large_project/linux_red_heart/advanced_analyzer_wrappers.py", line 74, in forward
    emotion_result = self.analyzer.analyze_emotion(text, language=language)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/large_project/linux_red_heart/advanced_emotion_analyzer.py", line 988, in analyze_emotion
    final_emotion = self._apply_dsp_kalman_fusion(final_emotion, text, language)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/large_project/linux_red_heart/advanced_emotion_analyzer.py", line 1312, in _apply_dsp_kalman_fusion
    raise RuntimeError(f"DSP-칼만 융합 완전 실패 - NO FALLBACK: {e}")
RuntimeError: DSP-칼만 융합 완전 실패 - NO FALLBACK: Can't call numpy() on Tensor that requires grad. Use tensor.detach().numpy() instead.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/mnt/c/large_project/linux_red_heart/claude_inference.py", line 383, in inference
    emotion_result = self.advanced_wrappers['advanced_emotion'](embeddings_cpu, text=text, language='ko')
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/large_project/linux_red_heart/red_heart_env/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/large_project/linux_red_heart/red_heart_env/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/large_project/linux_red_heart/advanced_analyzer_wrappers.py", line 86, in forward
    raise RuntimeError(f"감정 분석 실패 - NO FALLBACK: {e}")
RuntimeError: 감정 분석 실패 - NO FALLBACK: DSP-칼만 융합 완전 실패 - NO FALLBACK: Can't call numpy() on Tensor that requires grad. Use tensor.detach().numpy() instead.
2025-09-11 12:38:04 | ClaudeInference | INFO | 
🧹 리소스 정리 중...
2025-09-11 12:38:04 | ClaudeInference | INFO | ✅ 정리 완료
2025-09-11 12:38:04 | ClaudeInference | INFO | 
🎉 Claude API 추론 완료!
2025-09-11 12:38:04 | RedHeart.MainUnified | INFO | ✅ Claude Inference 완료
🔧 klue/bert-base 모델: 안정성 보장을 위한 15.0% 할당
📋 Transformer 모델: 최적화된 배치 처리 방식 활성화
🔧 klue/bert-base 모델: 안정성 보장을 위한 15.0% 할당
📋 Transformer 모델: 최적화된 배치 처리 방식 활성화
✅ 고급 모듈들로 회로 초기화 완료
✅ 경험 데이터베이스 시스템 초기화 완료
